/opt/miniforge3/lib/python3.12/importlib/__init__.py:90: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
  return _bootstrap._gcd_import(name[level:], package, level)
2026-09-23 15:51:19,354 [INFO] juniper_data: JuniperData API v0.15.0 starting
2026-09-23 15:51:19,354 [WARNING] juniper_data: juniper-data is running OPEN — no API-key authentication is configured and require_auth is False, so protected routes will serve UNAUTHENTICATED. Set require_auth=True and populate the API-key secret to fail closed in a secured deployment.
2026-09-23 15:51:19,354 [INFO] juniper_data: Storage path: /tmp/d11-jd-store-woxoa92p/datasets
2026-09-23 15:51:19,405 [INFO] httpx: HTTP Request: POST http://testserver/v1/datasets "HTTP/1.1 201 Created"
2026-09-23 15:51:19,413 [INFO] httpx: HTTP Request: GET http://testserver/v1/datasets/spiral-3.0.0-fb4517bc5b50e8e8/artifact "HTTP/1.1 200 OK"
2026-09-23 15:51:19,413 [INFO] juniper_data: JuniperData API shutting down
2026-09-23 15:51:20,819 [WARNING] api.lifecycle.manager: §6.1 rule 2 override taken — No validation split in the dataset artifact: X_test was promoted to the in-loop signal, so early stopping selected on the same rows the reported metrics come from. Those metrics are SELECTED-ON, not held-out, and are not comparable to a run with a real X_val.
/tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/25de1349-d50d-48ac-9374-fd39dd06944e/scratchpad/venvB/lib/python3.12/site-packages/cascor_constants/constants_hdf5/constants_hdf5.py:166: RuntimeWarning: JUNIPER_CASCOR_SNAPSHOTS_DIR is not set and cascor_constants was imported from an installed package, so there is no project root to derive a snapshot directory from. Falling back to /home/pcalnon/Development/python/Juniper/juniper-ml/.claude/worktrees/wiggly-imagining-pine/cascor-snapshots. Set JUNIPER_CASCOR_SNAPSHOTS_DIR to the shared snapshot root for this host.
  _HDF5_PROJECT_SNAPSHOTS_DIR = _hdf5_resolve_snapshots_dir(_HDF5_PROJECT_SNAPSHOTS_DIR_OVERRIDE)
python: 3.12.11   prefix: /tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/25de1349-d50d-48ac-9374-fd39dd06944e/scratchpad/venvB
====================================================================================================
  [PASS] DC-1  data-client NPZ_SPLITS: NPZ_SPLITS == ('train', 'val', 'test')
  [PASS] DC-2  data-client validate tolerates _full: tabular clean/legacy+_full/val-less all classify 'tabular' (no _full required, none rejected)
  [PASS] DC-3  data-client 3-D validate + dt-less X_full: 3-D panel validates as 'sequence'; a dt-less legacy X_full is tolerated (not iterated)
  [PASS] DC-4  data-client rank probe keys off X_train: rank probe keys off X_train only (KeyError 'X_train'); never off X_full
  [PASS] DC-5  data-client fake emits 6 keys: fake emits exactly ['X_test', 'X_train', 'X_val', 'y_test', 'y_train', 'y_val']; whole-set size 200 == train+val+test (160+20+20); preview serves train
  [SKIP] RM-1  recurrence-model entity-major 3-D: juniper_recurrence_model not importable here (ModuleNotFoundError: No module named 'juniper_recurrence_model')
  [SKIP] RM-2  recurrence-model split='full' path: juniper_recurrence_model not importable here (ModuleNotFoundError: No module named 'juniper_recurrence_model')
  [SKIP] RM-3  recurrence-model load_sequence_npz from disk: juniper_recurrence_model not importable here (ModuleNotFoundError: No module named 'juniper_recurrence_model')
  [SKIP] RM-4  recurrence-model legacy _full passthrough: juniper_recurrence_model not importable here (ModuleNotFoundError: No module named 'juniper_recurrence_model')
  [SKIP] RM-5  recurrence-model val-less artifact: juniper_recurrence_model not importable here (ModuleNotFoundError: No module named 'juniper_recurrence_model')
  [SKIP] MC-1  model-core folds are index-based: juniper_recurrence_model not importable here (ModuleNotFoundError: No module named 'juniper_recurrence_model')
  [PASS] MC-2  model-core exposes no _full symbol: crossval.splits exposes no *_full symbol at all; API is (n_samples, n_folds, ...)
  [SKIP] RC-1  recurrence crossval router imports: juniper_recurrence not importable here (ModuleNotFoundError: No module named 'juniper_recurrence')
  [SKIP] RC-2  recurrence split field: juniper_recurrence not importable here (ModuleNotFoundError: No module named 'juniper_recurrence')
  [SKIP] RC-3  recurrence main imports: juniper_recurrence not importable here (ModuleNotFoundError: No module named 'juniper_recurrence')
  [SKIP] RC-4  recurrence load split=full end-to-end: juniper_recurrence not importable here (ModuleNotFoundError: No module named 'juniper_recurrence')
  [SKIP] RL-1  recurrence-client crossval signature: juniper_recurrence_client not importable here (ModuleNotFoundError: No module named 'juniper_recurrence_client')
