python: 3.12.11   prefix: /tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/25de1349-d50d-48ac-9374-fd39dd06944e/scratchpad/venvA
====================================================================================================
  [PASS] DC-1  data-client NPZ_SPLITS: NPZ_SPLITS == ('train', 'val', 'test')
  [PASS] DC-2  data-client validate tolerates _full: tabular clean/legacy+_full/val-less all classify 'tabular' (no _full required, none rejected)
  [PASS] DC-3  data-client 3-D validate + dt-less X_full: 3-D panel validates as 'sequence'; a dt-less legacy X_full is tolerated (not iterated)
  [PASS] DC-4  data-client rank probe keys off X_train: rank probe keys off X_train only (KeyError 'X_train'); never off X_full
  [PASS] DC-5  data-client fake emits 6 keys: fake emits exactly ['X_test', 'X_train', 'X_val', 'y_test', 'y_train', 'y_val']; whole-set size 200 == train+val+test (160+20+20); preview serves train
  [PASS] RM-1  recurrence-model entity-major 3-D: 3-D multi-ticker: X_full/y_full/ticker_code_full all entity-major (18 rows); naive concat differs
  [PASS] RM-2  recurrence-model split='full' path: split='full' on an artifact with NO *_full family returns (18, 4, 2) in entity-major order
  [PASS] RM-3  recurrence-model load_sequence_npz from disk: load_sequence_npz(..., split='full') on a 12-key _full-less NPZ -> (18, 4, 2)
  [PASS] RM-4  recurrence-model legacy _full passthrough: a producer-supplied X_full is passed through byte-for-byte, never regenerated
  [PASS] RM-5  recurrence-model val-less artifact: a train/test-only (pre-val) artifact still derives a full view (12 rows), no hard failure
  [PASS] MC-1  model-core folds are index-based: walk_forward_folds is index-based (no *_full key read); fold0 eval differs by order: [100.0, 101.0, 110.0, 111.0, 120.0, 121.0] vs [10.0, 11.0, 110.0, 111.0, 210.0, 211.0]
  [PASS] MC-2  model-core exposes no _full symbol: crossval.splits exposes no *_full symbol at all; API is (n_samples, n_folds, ...)
  [PASS] RC-1  recurrence crossval router imports: juniper_recurrence.routers.crossval imports clean; routes ['/v1/crossval', '/v1/crossval/status']; module-level *_full symbols []
  [PASS] RC-2  recurrence split field: split fields: {'DatasetDescriptor.split': "<class 'str'>", 'DatasetRef.split': "typing.Literal['train', 'val', 'test', 'full']"}
  [PASS] RC-3  recurrence main imports: juniper_recurrence.main imports from the wheel; exports 6 names
  [PASS] RC-4  recurrence load split=full end-to-end: load_sequence_data(split='full') on a _full-less 3-D artifact -> 18 windows, entity-major head [0.0, 1.0, 10.0, 11.0]
  [PASS] RL-1  recurrence-client crossval signature: JuniperRecurrenceClient.crossval(self, *, n_folds: 'int', dataset_id: 'Optional[str]' = None, name: 'Optional[str]' = None, generator: 'Optional[str]' = None, params: 'Optional[dict[str, Any]]' = None, split: 'str' = 'train', scheme: 'str' = 'expanding', embargo: 'int' = 0, min_train: 'Optional[int]' = None, d: 'Optional[int]' = None, theta: 'Optional[float]' = None, ridge: "Optional[Union[float, Literal['gcv']]]" = None, readout: "Optional[Literal['linear', 'rff', 'mlp']]" = None, rff_features: 'Optional[int]' = None, rff_gamma: "Optional[Union[float, Literal['median']]]" = None, mlp_hidden: 'Optional[int]' = None, mlp_weight_decay: 'Optional[float]' = None, mlp_lr: 'Optional[float]' = None, mlp_max_epochs: 'Optional[int]' = None, mlp_patience: 'Optional[int]' = None, timeout: 'Optional[float]' = None) -> 'dict[str, Any]'
  [SKIP] JD-1  juniper-data generator_version floor: juniper_data not importable here (ModuleNotFoundError: No module named 'juniper_data')
  [SKIP] JD-2  juniper-data spiral emits 6 keys: juniper_data not importable here (ModuleNotFoundError: No module named 'juniper_data')
  [SKIP] JD-3  juniper-data ALL runnable generators: juniper_data not importable here (ModuleNotFoundError: No module named 'juniper_data')
  [SKIP] JD-4  juniper-data compute_shape_meta: juniper_data not importable here (ModuleNotFoundError: No module named 'juniper_data')
  [SKIP] JD-5  juniper-data partition_and_assemble: juniper_data not importable here (ModuleNotFoundError: No module named 'juniper_data')
  [SKIP] JD-8  juniper-data service -> client roundtrip: juniper_data.api.app not importable here (ModuleNotFoundError: No module named 'juniper_data')
  [SKIP] JD-6  juniper-data HF store (DEFECT PROBE): juniper_data not importable here (ModuleNotFoundError: No module named 'juniper_data')
  [SKIP] JD-7  juniper-data Kaggle store (DEFECT PROBE): juniper_data not importable here (ModuleNotFoundError: No module named 'juniper_data')
  [SKIP] CC-1  cascor _resolve_validation_split rules: api.lifecycle.manager not importable here (ModuleNotFoundError: No module named 'api')
  [SKIP] CC-2  cascor data_provider tolerance: spiral_problem.data_provider not importable here (ModuleNotFoundError: No module named 'spiral_problem')
  [SKIP] CC-3  cascor data_provider never requires _full: spiral_problem.data_provider not importable here (ModuleNotFoundError: No module named 'spiral_problem')
  [SKIP] CC-4  cascor x_full derived three-way: spiral_problem.spiral_problem not importable here (ModuleNotFoundError: No module named 'spiral_problem')
